DÉPENSES/RECETTES;SECTION;COMPTE;LIBELLE;regroupement : focale n°1;regroupement : focale n°2;pour comparaison prévision / réalisation (selon focale n°1);CHAPITRE (officiel);PREVISIONS_2024;REALISATIONS_2024;PROPOSITIONS_2025;TAUX_EXECUTION_2024;EVOLUTION_2024_2025_ABSOLUE;EVOLUTION_2024_2025_RELATIVE
DEPENSES;FONCTIONNEMENT;60221;Combustibles et carburants;dépenses courantes de fonctionnement;fluides : eau, énergie et carburants;oui;CHARGES A CARACTERE GENERAL;0,00 €;0,00 €;0,00 €;0,00 €;0,00 €;0,00 €
DEPENSES;FONCTIONNEMENT;6042;Achats de prestations de services (autres que ceux inscrits au compte 608);dépenses courantes de fonctionnement;sous-traitance;oui;CHARGES A CARACTERE GENERAL;2 400,00 €;2 638,05 €;2 700,00 €;109,92 €;300,00 €;12,50 €
DEPENSES;FONCTIONNEMENT;60611;Eau et assainissement;dépenses courantes de fonctionnement;fluides : eau, énergie et carburants;oui;CHARGES A CARACTERE GENERAL;12 000,00 €;11 928,15 €;13 000,00 €;99,40 €;1 000,00 €;8,33 €
DEPENSES;FONCTIONNEMENT;60612;Energie - Electricité;dépenses courantes de fonctionnement;fluides : eau, énergie et carburants;oui;CHARGES A CARACTERE GENERAL;100 000,00 €;65 602,50 €;75 000,00 €;65,60 €;-25 000,00 €;-25,00 €
DEPENSES;FONCTIONNEMENT;60621;Combustibles;dépenses courantes de fonctionnement;fluides : eau, énergie et carburants;oui;CHARGES A CARACTERE GENERAL;12 000,00 €;13 721,24 €;14 000,00 €;114,34 €;2 000,00 €;16,67 €
DEPENSES;FONCTIONNEMENT;60622;Carburants;dépenses courantes de fonctionnement;fluides : eau, énergie et carburants;oui;CHARGES A CARACTERE GENERAL;13 000,00 €;11 818,15 €;13 000,00 €;90,91 €;0,00 €;0,00 €
DEPENSES;FONCTIONNEMENT;60623;Alimentation;dépenses courantes de fonctionnement;autres dépenses courantes de fonctionnement;oui;CHARGES A CARACTERE GENERAL;350,00 €;240,67 €;350,00 €;68,76 €;0,00 €;0,00 €
DEPENSES;FONCTIONNEMENT;60631;Fournitures d'entretien;dépenses courantes de fonctionnement;fournitures (équipement, administration…);oui;CHARGES A CARACTERE GENERAL;2 000,00 €;3 137,55 €;3 000,00 €;156,88 €;1 000,00 €;50,00 €
DEPENSES;FONCTIONNEMENT;60632;Fournitures de petit équipement;dépenses courantes de fonctionnement;fournitures (équipement, administration…);oui;CHARGES A CARACTERE GENERAL;14 000,00 €;10 630,86 €;14 000,00 €;75,93 €;0,00 €;0,00 €
DEPENSES;FONCTIONNEMENT;60633;Fournitures de voirie;dépenses courantes de fonctionnement;fournitures (équipement, administration…);oui;CHARGES A CARACTERE GENERAL;3 000,00 €;6 827,20 €;3 000,00 €;227,57 €;0,00 €;0,00 €
